fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,id
6.5,0.26,0.39,1.4,0.02,12,66,0.99089,3.25,0.75,11.3,245
7,0.2,0.3,6.1,0.037,31,120,0.9939,3.24,0.51,10.8,246
5.9,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,247
7.6,0.47,0.49,13,0.239,42,220,0.9988,2.96,0.51,9.2,248
5.3,0.3,0.16,4.2,0.029,37,100,0.9905,3.3,0.36,11.8,249
6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,250
6.6,0.16,0.25,9.8,0.049,59.5,137,0.995,3.16,0.38,10,251
7.3,0.21,0.29,1.6,0.034,29,118,0.9917,3.3,0.5,11,252
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,253
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,254
6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4,255
7.2,0.34,0.44,4.2,0.047,51,144,0.991,3.01,0.76,12.3,256
6.1,0.28,0.22,1.8,0.034,32,116,0.9898,3.36,0.44,12.6,257
6.8,0.29,0.49,1.4,0.142,52,148,0.9937,3.08,0.49,9,258
5.6,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,259
6.3,0.19,0.33,10.1,0.063,63,133,0.99561,2.86,0.41,9.1,260
7.8,0.24,0.18,6.7,0.046,33,160,0.9963,3.2,0.56,9.8,261
7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2,262
6.3,0.495,0.22,1.8,0.046,31,140,0.9929,3.39,0.54,10.4,263
6.6,0.19,0.43,10.9,0.045,53,154,0.99752,3.52,0.77,10.4,264
6.1,0.33,0.3,3,0.036,30,124,0.98922,3.31,0.4,13.1,265
7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,0.52,9.2,266
6.6,0.35,0.29,14.4,0.044,54,177,0.9991,3.17,0.58,8.9,267
9.3,0.34,0.49,7.3,0.052,30,146,0.998,3.17,0.61,10.2,268
7.1,0.14,0.35,1.4,0.039,24,128,0.99212,2.97,0.68,10.4,269
6.6,0.24,0.38,8,0.042,56,187,0.99577,3.21,0.46,9.2,270
7.3,0.25,0.41,1.8,0.037,52,165,0.9911,3.29,0.39,12.2,271
6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,272
7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,273
7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6,274
7.6,0.36,0.44,8.3,0.255,28,142,0.9958,3.12,0.43,10.2,275
6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2,276
6.4,0.26,0.42,9.7,0.044,30,140,0.9962,3.18,0.47,9.1,277
7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6,278
9.2,0.35,0.39,0.9,0.042,15,61,0.9924,2.96,0.28,10.4,279
6.8,0.31,0.09,1.4,0.04,56,145,0.9922,3.19,0.46,10,280
7,0.36,0.32,10.5,0.045,35,135,0.9935,3.09,0.33,11.6,281
6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,282
7.8,0.18,0.46,13.6,0.052,38,118,0.998,3.15,0.5,10,283
7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9,284
7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,285
6,0.16,0.36,1.6,0.042,13,61,0.99143,3.22,0.54,10.8,286
6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,287
6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,288
7.1,0.37,0.3,6.2,0.04,49,139,0.99021,3.17,0.27,13.6,289
6.2,0.3,0.33,3.5,0.037,37,155,0.98987,3.18,0.37,12.4,290
6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5,291
6.1,0.34,0.29,2.2,0.036,25,100,0.98938,3.06,0.44,11.8,292
6.6,0.21,0.38,2.2,0.026,40,104,0.9914,3.25,0.4,11.1,293
5,0.24,0.19,5,0.043,17,101,0.99438,3.67,0.57,10,294
8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,295
6.4,0.21,0.21,5.1,0.097,21,105,0.9939,3.07,0.46,9.6,296
7,0.22,0.32,1.6,0.045,40,120,0.9914,2.98,0.44,10.5,297
7.4,0.24,0.29,10.1,0.05,21,105,0.9962,3.13,0.35,9.5,298
6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1,299
10.3,0.25,0.48,2.2,0.042,28,164,0.998,3.19,0.59,9.7,300
6.5,0.19,0.28,1.4,0.046,22,90,0.99038,3.18,0.51,11.7,301
6.6,0.13,0.29,13.9,0.056,33,95,0.99702,3.17,0.39,9.4,302
6.9,0.23,0.24,14.2,0.053,19,94,0.9982,3.17,0.5,9.6,303
6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,304
6.3,0.32,0.26,12.3,0.044,24,205,0.99611,3.11,0.58,9.9,305
8.6,0.26,0.41,2.2,0.049,29,111,0.9941,2.96,0.44,10,306
6,0.32,0.32,4.8,0.041,40,186,0.99235,3.22,0.54,11,307
6.8,0.22,0.37,15.2,0.051,68,178,0.99935,3.4,0.85,9.3,308
5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,0.4,9.7,309
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,310
7.6,0.16,0.44,1.4,0.043,25,109,0.9932,3.11,0.75,10.3,311
6.6,0.17,0.38,1.5,0.032,28,112,0.9914,3.25,0.55,11.4,312
7,0.12,0.29,10.3,0.039,41,98,0.99564,3.19,0.38,9.8,313
6.8,0.24,0.37,7.45,0.043,59,188,0.99579,3.2,0.5,9.4,314
7.2,0.18,0.45,4.4,0.046,57,166,0.9943,3.13,0.62,11.2,315
6.3,0.34,0.19,5.8,0.041,22,145,0.9943,3.15,0.63,9.9,316
6.8,0.3,0.33,12.8,0.041,60,168,0.99659,3.1,0.56,9.8,317
5.7,0.21,0.32,0.9,0.038,38,121,0.99074,3.24,0.46,10.6,318
6.5,0.23,0.25,17.3,0.046,15,110,0.99828,3.15,0.42,9.2,319
5.5,0.29,0.3,1.1,0.022,20,110,0.98869,3.34,0.38,12.8,320
6.1,0.32,0.25,1.7,0.034,37,136,0.992,3.47,0.5,10.8,321
6.6,0.34,0.25,4.8,0.038,16,121,0.99198,3.36,0.71,12.6,322
9.9,1.005,0.46,1.4,0.046,34,185,0.9966,3.02,0.49,10.2,323
7.7,0.15,0.29,1.3,0.029,10,64,0.9932,3.35,0.39,10.1,324
5.7,0.14,0.3,5.4,0.045,26,105,0.99469,3.32,0.45,9.3,325
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,326
7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,327
6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9,328
6.5,0.44,0.49,7.7,0.045,16,169,0.9957,3.11,0.37,8.7,329
7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,330
5.4,0.23,0.36,1.5,0.03,74,121,0.98976,3.24,0.99,12.1,331
7.8,0.21,0.34,11.9,0.039,55,140,0.9959,3.02,0.31,10.3,332
7.7,0.46,0.18,3.3,0.054,18,143,0.99392,3.12,0.51,10.8,333
6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,334
8.6,0.23,0.46,1,0.054,9,72,0.9941,2.95,0.49,9.1,335
6.1,0.23,0.27,9.8,0.055,74,134,0.99534,3.16,0.4,10.2,336
5.7,0.15,0.47,11.4,0.035,49,128,0.99456,3.03,0.34,10.5,337
5.6,0.12,0.33,2.9,0.044,21,73,0.98896,3.17,0.32,12.9,338
6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,339
7.3,0.49,0.32,5.2,0.043,18,104,0.9952,3.24,0.45,10.7,340
6.3,0.24,0.55,8.1,0.04,67,216,0.99596,3.24,0.5,9.2,341
8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,342
5.3,0.31,0.38,10.5,0.031,53,140,0.99321,3.34,0.46,11.7,343
6.8,0.39,0.31,14.35,0.043,28,162,0.9988,3.17,0.54,9.1,344
7.9,0.22,0.24,4.6,0.044,39,159,0.9927,2.99,0.28,11.5,345
6.2,0.18,0.3,1,0.031,23,73,0.99032,3.23,0.52,11.3,346
5.4,0.29,0.47,3,0.052,47,145,0.993,3.29,0.75,10,347
6,0.17,0.33,6,0.036,30,111,0.99362,3.32,0.58,10.15,348
6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,349
7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,350
8.3,0.49,0.23,6.65,0.034,6,158,0.99344,3.05,0.48,11.2,351
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,352
6.2,0.37,0.22,8.3,0.025,36,216,0.9964,3.33,0.6,9.6,353
5.5,0.18,0.22,5.5,0.037,10,86,0.99156,3.46,0.44,12.2,354
7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,355
5.8,0.27,0.26,3.5,0.071,26,69,0.98994,3.1,0.38,11.5,356
6.4,0.17,0.34,1.5,0.091,42,135,0.9938,3.25,0.49,9.6,357
7.2,0.34,0.34,12.6,0.048,7,41,0.9942,3.19,0.4,11.7,358
5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1,359
9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,360
8.3,0.18,0.37,1.2,0.049,6,94,0.9937,3.18,0.52,10.1,361
6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.53333333333333,362
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,363
6,0.26,0.29,1,0.032,27,96,0.9896,3.38,0.44,12.3,364
6.4,0.145,0.49,5.4,0.048,54,164,0.9946,3.56,0.44,10.8,365
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4,366
6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,0.62,9.2,367
7.4,0.23,0.25,1.4,0.049,43,141,0.9934,3.42,0.54,10.2,368
6.5,0.29,0.25,10.6,0.039,32,120,0.9962,3.31,0.34,10.1,369
7.7,0.18,0.3,1.2,0.046,49,199,0.99413,3.03,0.38,9.3,370
5.3,0.32,0.23,9.65,0.026,26,119,0.99168,3.18,0.53,12.2,371
7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,372
6.8,0.46,0.26,6.3,0.147,49,159,0.99434,3.14,0.47,10,373
6.9,0.56,0.26,10.9,0.06,55,193,0.9969,3.21,0.44,9.4,374
5.8,0.23,0.31,4.5,0.046,42,124,0.99324,3.31,0.64,10.8,375
8.1,0.28,0.46,15.4,0.059,32,177,1.0004,3.27,0.58,9,376
7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,377
7.1,0.22,0.74,2.7,0.044,42,144,0.991,3.31,0.41,12.2,378
7,0.24,0.24,1.8,0.047,29,91,0.99251,3.3,0.43,9.9,379
7.4,0.15,0.42,1.7,0.045,49,154,0.992,3,0.6,10.4,380
6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,381
5,0.2,0.4,1.9,0.015,20,98,0.9897,3.37,0.55,12.05,382
5,0.27,0.4,1.2,0.076,42,124,0.99204,3.32,0.47,10.1,383
5.6,0.26,0.5,11.4,0.029,25,93,0.99428,3.23,0.49,10.5,384
7.1,0.2,0.3,0.9,0.019,4,28,0.98931,3.2,0.36,12,385
7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1,386
6.5,0.25,0.5,7.6,0.047,54,184,0.99572,3.17,0.45,9.2,387
6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,388
7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,389
8,0.2,0.44,1,0.057,24,111,0.99158,3.09,0.32,11.2,390
8,0.25,0.49,9,0.044,31,185,0.998,3.34,0.49,10,391
7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1,392
7.4,0.3,0.49,8.2,0.055,49,188,0.9974,3.52,0.58,9.7,393
8,0.27,0.24,1.2,0.044,20,102,0.9929,3.28,0.42,10.9,394
5,0.55,0.14,8.3,0.032,35,164,0.9918,3.53,0.51,12.5,395
6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,396
6.9,0.36,0.35,8.6,0.038,37,125,0.9916,3,0.32,12.4,397
7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,398
5.6,0.23,0.29,3.1,0.023,19,89,0.99068,3.25,0.51,11.2,399
6.7,0.24,0.41,8.7,0.036,29,148,0.9952,3.22,0.62,9.9,400
7,0.28,0.26,1.7,0.042,34,130,0.9925,3.43,0.5,10.7,401
6.4,0.24,0.28,11.5,0.05,34,163,0.9969,3.31,0.45,9.5,402
6.6,0.25,0.29,1.1,0.068,39,124,0.9914,3.34,0.58,11,403
6.9,0.14,0.38,1,0.041,22,81,0.99043,3.03,0.54,11.4,404
8.1,0.3,0.49,12.3,0.049,50,144,0.9971,3.09,0.57,10.2,405
6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,406
6.6,0.2,0.27,10.9,0.038,29,130,0.99496,3.11,0.44,10.5,407
7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9,408
8.6,0.37,0.7,12.15,0.039,21,158,0.9983,3,0.73,9.3,409
8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,410
6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8,411
6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5,412
7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,413
6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4,414
7.8,0.28,0.31,2.1,0.046,28,208,0.99434,3.23,0.64,9.8,415
7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9,416
5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2,417
5.6,0.27,0.37,0.9,0.025,11,49,0.98845,3.29,0.33,13.1,418
7.4,0.2,0.31,1.6,0.038,34,116,0.9912,3.25,0.39,12,419
6.6,0.435,0.38,9.2,0.058,66,243,0.99833,3.23,0.54,9.1,420
7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9,421
7.2,0.35,0.25,5.6,0.032,23,120,0.99334,2.93,0.66,10.3,422
7,0.16,0.73,1,0.138,58,150,0.9936,3.08,0.3,9.2,423
6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4,424
6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,425
7.2,0.615,0.1,1.4,0.068,25,154,0.99499,3.2,0.48,9.7,426
7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9,427
6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,428
6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,429
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,430
5.8,0.13,0.22,12.7,0.058,24,183,0.9956,3.32,0.42,11.7,431
6.7,0.31,0.34,6.8,0.059,51,215,0.99538,3.33,0.56,10.3,432
6.3,0.23,0.5,10.4,0.043,61,132,0.99542,2.86,0.46,9.1,433
7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,434
7.6,0.26,0.58,7.9,0.041,62,180,0.9966,3.07,0.38,9,435
7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11,436
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,437
6,0.33,0.27,0.8,0.185,12,188,0.9924,3.12,0.62,9.4,438
7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,439
6.8,0.25,0.18,1.4,0.056,13,137,0.9935,3.11,0.42,9.5,440
6.9,0.29,0.32,5.8,0.04,16,112,0.993,3.04,0.58,11.2,441
7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,442
6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,443
7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,0.53,13.3,444
5.6,0.225,0.24,9.8,0.054,59,140,0.99545,3.17,0.39,10.2,445
6.7,0.39,0.24,2.7,0.017,22,80,0.99084,3.03,0.37,11.5,446
6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2,447
5.7,0.23,0.28,9.65,0.025,26,121,0.9925,3.28,0.38,11.3,448
7.8,0.19,0.26,8.9,0.039,42,182,0.996,3.18,0.46,9.9,449
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,450
6.5,0.13,0.27,2.6,0.035,32,76,0.9914,3.21,0.76,11.3333333333333,451
7.6,0.17,0.27,4.6,0.05,23,98,0.99422,3.08,0.47,9.5,452
6.4,0.34,0.23,6.3,0.039,37,143,0.9944,3.19,0.65,10,453
7.2,0.21,0.34,11.9,0.043,37,213,0.9962,3.09,0.5,9.6,454
7.3,0.38,0.23,6.5,0.05,18,102,0.99304,3.1,0.55,11.2,455
7.3,0.3,0.42,7.35,0.025,51,175,0.9928,3.04,0.32,11.4,456
6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,457
7.1,0.28,0.26,1.9,0.049,12,86,0.9934,3.15,0.38,9.4,458
7.2,0.28,0.26,12.5,0.046,48,179,0.9975,3.1,0.52,9,459
7.9,0.22,0.49,3.8,0.042,26,105,0.993,3.1,0.39,10.5,460
6.4,0.21,0.3,5.6,0.044,43,160,0.9949,3.6,0.41,10.6,461
8.4,0.31,0.31,0.95,0.021,52,148,0.99038,2.93,0.32,11.5,462
6.8,0.26,0.33,1.5,0.047,44,167,0.9928,3.12,0.44,10.5,463
6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4,464
5.8,0.555,0.26,4.5,0.053,17,126,0.9943,3.24,0.46,9.1,465
6.9,0.23,0.33,12.8,0.056,44,169,0.998,3.42,0.42,9.8,466
8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,467
6.4,0.22,0.34,1.8,0.057,29,104,0.9959,3.81,0.57,10.3,468
6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,0.44,12.8933333333333,469
7.8,0.34,0.35,1.8,0.042,8,167,0.9908,3.11,0.41,12.1,470
10,0.23,0.27,14.1,0.033,45,166,0.9988,2.72,0.43,9.7,471
6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8,472
8,0.18,0.37,1.3,0.04,15,96,0.9912,3.06,0.61,12.1,473
4.8,0.225,0.38,1.2,0.074,47,130,0.99132,3.31,0.4,10.3,474
6.8,0.3,0.27,11.6,0.028,22,97,0.99314,2.96,0.38,11.7,475
6.5,0.43,0.28,12,0.056,23,174,0.9986,3.31,0.55,9.3,476
6.2,0.2,0.29,11.8,0.035,21,93,0.99364,3.18,0.34,11.9,477
7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,478
8.5,0.26,0.21,16.2,0.074,41,197,0.998,3.02,0.5,9.8,479
9.4,0.24,0.29,8.5,0.037,124,208,0.99395,2.9,0.38,11,480
6.4,0.2,0.15,6.6,0.046,26,113,0.99408,2.99,0.58,9.9,481
7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,482
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4,483
6.4,0.18,0.74,11.9,0.046,54,168,0.9978,3.58,0.68,10.1,484
6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5,485
8.4,0.22,0.3,8.9,0.024,17,118,0.99456,2.99,0.34,10.5,486
6.2,0.3,0.32,1.3,0.054,27,183,0.99266,3.3,0.43,10.1,487
5.7,0.22,0.25,1.1,0.05,97,175,0.99099,3.44,0.62,11.1,488
6.5,0.37,0.33,3.9,0.027,40,130,0.9906,3.28,0.39,12.7,489
