fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,id
7.7,0.31,0.23,2,0.069,29,134,0.99382,3.11,0.62,9.8,490
6.5,0.43,0.28,11.25,0.032,31,87,0.9922,3.02,0.38,12.4,491
5.9,0.37,0.32,1.6,0.029,41,102,0.98916,3.41,0.55,12.7,492
5.8,0.22,0.29,0.9,0.034,34,89,0.98936,3.14,0.36,11.1,493
6,0.34,0.66,15.9,0.046,26,164,0.9979,3.14,0.5,8.8,494
9.4,0.29,0.55,2.2,0.05,17,119,0.9962,3.12,0.69,10.3,495
5,0.24,0.34,1.1,0.034,49,158,0.98774,3.32,0.32,13.1,496
6,0.16,0.22,1.6,0.042,36,106,0.9905,3.24,0.32,11.4,497
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,498
6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,499
5.8,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,500
6.7,0.3,0.5,12.1,0.045,38,127,0.9974,3.04,0.53,8.9,501
7.1,0.85,0.49,8.7,0.028,40,184,0.9962,3.22,0.36,10.7,502
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,503
6,0.2,0.32,3,0.031,26,118,0.99134,3.38,0.68,11.2,504
6.1,0.31,0.26,2.2,0.051,28,167,0.9926,3.37,0.47,10.4,505
6.6,0.78,0.5,1.5,0.045,30,133,0.99104,3.25,0.48,11.7,506
6.5,0.27,0.26,8.2,0.042,21,133,0.99612,3.43,0.64,9.8,507
6,0.22,0.25,11.1,0.056,112,177,0.9961,3.08,0.36,9.4,508
6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,509
6,0.35,0.51,1.2,0.029,10,102,0.9903,3.46,0.42,11.9,510
6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,511
5.4,0.3,0.3,1.2,0.029,25,93,0.98742,3.31,0.4,13.6,512
7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,513
8.5,0.24,0.47,15.2,0.057,40,234,1.0005,3.02,0.66,9,514
8.4,0.27,0.3,2.2,0.037,36,129,0.99085,2.89,0.3,11.4666666666667,515
6.1,0.28,0.25,17.75,0.044,48,161,0.9993,3.34,0.48,9.5,516
6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,517
6.3,0.2,0.26,12.7,0.046,60,143,0.99526,3.26,0.35,10.8,518
7.5,0.3,0.32,1.4,0.032,31,161,0.99154,2.95,0.42,10.5,519
6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,520
5.2,0.16,0.34,0.8,0.029,26,77,0.99155,3.25,0.51,10.1,521
7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8,522
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,523
5.9,0.23,0.24,1.6,0.037,32,115,0.99076,3.21,0.51,11.4,524
7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9,525
9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,526
8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10,527
6.9,0.24,0.35,1,0.052,35,146,0.993,3.45,0.44,10,528
9.5,0.42,0.41,2.3,0.034,22,145,0.9951,3.06,0.52,11,529
5.3,0.165,0.24,1.1,0.051,25,105,0.9925,3.32,0.47,9.1,530
6,0.27,0.15,1.5,0.056,35,128,0.9936,3.12,0.45,8.8,531
6.2,0.35,0.04,1.2,0.06,23,108,0.9934,3.26,0.54,9.2,532
8.1,0.26,0.3,7.8,0.049,39,152,0.9954,2.99,0.58,10,533
6.9,0.25,0.27,9.05,0.039,37,128,0.9936,3.27,0.34,11.3,534
6.3,0.28,0.22,11.5,0.036,27,150,0.99445,3,0.33,10.6,535
6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9,536
9.4,0.23,0.56,16.45,0.063,52.5,282,1.00098,3.1,0.51,9.3,537
6,0.2,0.26,14.7,0.045,53,125,0.998365,2.99,0.69,9.4,538
7.2,0.19,0.46,3.8,0.041,82,187,0.9932,3.19,0.6,11.2,539
6.5,0.3,0.29,2.25,0.037,8,210,0.9937,3.19,0.62,9.9,540
6.8,0.25,0.34,4.7,0.031,34,134,0.9927,3.21,0.38,10.6,541
6.4,0.45,0.07,1.1,0.03,10,131,0.9905,2.97,0.28,10.8,542
6.6,0.26,0.27,1.5,0.04,19,114,0.99295,3.36,0.62,10.5,543
6.9,0.22,0.39,6,0.035,44,141,0.99123,3.11,0.33,12.5,544
7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9,545
7,0.27,0.74,1.5,0.036,27,122,0.9926,3.35,0.48,11.2,546
7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,547
7.8,0.3,0.37,1.3,0.051,16,96,0.9941,3.32,0.62,10,548
6.3,0.3,0.48,7.4,0.053,34,149,0.99472,3.18,0.53,9.8,549
6,0.3,0.33,2.1,0.042,31,127,0.98964,3.32,0.42,12.5,550
5.8,0.385,0.25,3.7,0.031,38,122,0.99128,3.2,0.63,11.2,551
7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,552
6.2,0.28,0.22,7.3,0.041,26,157,0.9957,3.44,0.64,9.8,553
6.8,0.51,0.3,4.2,0.066,38,165,0.9945,3.2,0.42,9.1,554
7.6,0.21,0.6,2.1,0.046,47,165,0.9936,3.05,0.54,10.1,555
5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,556
7,0.18,0.37,1.5,0.043,16,104,0.99216,3.18,0.5,10.8,557
7.4,0.3,0.22,1.4,0.046,16,135,0.9928,3.08,0.77,10.4,558
5.5,0.3,0.25,1.9,0.029,33,118,0.98972,3.36,0.66,12.5,559
6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,560
6.6,0.23,0.2,11.4,0.044,45,131,0.99604,2.96,0.51,9.7,561
6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,562
6,0.28,0.22,12.15,0.048,42,163,0.9957,3.2,0.46,10.1,563
6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,564
5.8,0.24,0.39,1.5,0.054,37,158,0.9932,3.21,0.52,9.3,565
7.6,0.31,0.27,8.8,0.021,57,156,0.99442,3.08,0.38,11,566
7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8,567
7.3,0.22,0.4,14.75,0.042,44.5,129.5,0.9998,3.36,0.41,9.1,568
7.9,0.36,0.53,12.9,0.049,63,139,0.99792,2.94,0.45,9.1,569
6.9,0.18,0.3,2,0.038,39,190,0.9914,3.32,0.37,12.2,570
7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1,571
6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7,572
7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,573
7.6,0.21,0.44,1.9,0.036,10,119,0.9913,3.01,0.7,12.8,574
6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4,575
7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9,576
6.4,0.24,0.22,1.5,0.038,38,157,0.9934,3.41,0.55,9.9,577
7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8,578
7.2,0.21,0.37,1.6,0.049,23,94,0.9924,3.16,0.48,10.9,579
6.8,0.27,0.24,4.6,0.098,36,127,0.99412,3.15,0.49,9.6,580
9,0.26,0.34,6.7,0.029,21,162,0.99497,3.08,0.5,10.6,581
6.1,0.2,0.34,9.5,0.041,38,201,0.995,3.14,0.44,10.1,582
7.4,0.28,0.3,5.3,0.054,44,161,0.9941,3.12,0.48,10.3,583
7.9,0.21,0.4,1.2,0.039,38,107,0.992,3.21,0.54,10.8,584
6.5,0.33,0.32,1,0.041,39,120,0.99004,3.06,0.37,12.2,585
6.8,0.46,0.26,2.7,0.042,28,83,0.99114,3.38,0.51,12,586
6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,587
7.8,0.3,0.4,1.8,0.028,23,122,0.9914,3.14,0.39,10.9,588
6.6,0.18,0.26,17.3,0.051,17,149,0.9984,3,0.43,9.4,589
6.5,0.29,0.52,1.7,0.034,41,193,0.99223,3.25,0.59,10.4,590
8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2,591
5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4,592
6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10,593
6.7,0.26,0.49,8.3,0.047,54,191,0.9954,3.23,0.4,10.3,594
6.4,0.35,0.2,5.7,0.034,18,117,0.9944,3.33,0.43,10.1,595
6.1,0.55,0.15,9.8,0.031,19,125,0.9957,3.36,0.47,10.2,596
7.3,0.3,0.33,2.3,0.043,28,125,0.99084,3.34,0.44,12.6,597
6.6,0.24,0.27,1.4,0.057,33,152,0.9934,3.22,0.56,9.5,598
7.1,0.27,0.24,12.6,0.044,48,118,0.99726,3.04,0.56,10,599
6.9,0.35,0.74,1,0.044,18,132,0.992,3.13,0.55,10.2,600
7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,601
7.1,0.36,0.2,1.6,0.271,24,140,0.99356,3.11,0.63,9.8,602
6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,603
6.3,0.24,0.37,1.8,0.031,6,61,0.9897,3.3,0.34,12.2,604
6.3,0.38,0.17,8.8,0.08,50,212,0.99803,3.47,0.66,9.4,605
6.3,0.2,0.3,5.9,0.034,35,152,0.99642,3.47,0.4,8.5,606
8,0.34,0.25,6.4,0.035,38,103,0.99148,2.91,0.23,12.2,607
7.4,0.41,0.34,4.7,0.042,19,127,0.9953,3.25,0.42,10.4,608
7,0.33,0.78,9.9,0.042,21,251,0.99435,3.01,0.55,11,609
7,0.22,0.33,2.1,0.052,15,76,0.993,3.2,0.41,10.6,610
5.6,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,611
6.4,0.23,0.26,8.1,0.054,47,181,0.9954,3.12,0.49,9.4,612
5.3,0.26,0.23,5.15,0.034,48,160,0.9952,3.82,0.51,10.5,613
5.8,0.21,0.32,1.6,0.045,38,95,0.98946,3.23,0.94,12.4,614
5.3,0.585,0.07,7.1,0.044,34,145,0.9945,3.34,0.57,9.7,615
8,0.17,0.29,2.4,0.029,52,119,0.98944,3.03,0.33,12.9,616
7.8,0.22,0.36,1.4,0.056,21,153,0.993,3.2,0.53,10.4,617
8,0.57,0.39,3.9,0.034,22,122,0.9917,3.29,0.67,12.8,618
6,0.39,0.26,2.7,0.038,39,187,0.99325,3.41,0.5,10.8,619
5.8,0.3,0.33,3.5,0.033,25,116,0.99057,3.2,0.44,11.7,620
7,0.23,0.33,1,0.043,46,110,0.99118,3.04,0.65,10.8,621
6.5,0.25,0.45,7.8,0.048,52,188,0.99576,3.2,0.53,9.1,622
6.9,0.31,0.33,12.7,0.038,33,116,0.9954,3.04,0.65,10.4,623
6.6,0.23,0.24,3.9,0.045,36,138,0.9922,3.15,0.64,11.3,624
6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1,625
5.1,0.52,0.06,2.7,0.052,30,79,0.9932,3.32,0.43,9.3,626
6.2,0.25,0.48,10,0.044,78,240,0.99655,3.25,0.47,9.5,627
4.9,0.235,0.27,11.75,0.03,34,118,0.9954,3.07,0.5,9.4,628
6.7,0.22,0.22,1.2,0.038,5,124,0.99098,3.1,0.37,11.2,629
6.9,0.18,0.36,1.3,0.036,40,117,0.9934,3.27,0.95,9.5,630
6.3,0.22,0.34,1.2,0.036,32,96,0.98961,3.06,0.74,11.6,631
6.7,0.64,0.3,1.2,0.03,18,76,0.9892,3.16,0.6,12.9,632
7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2,633
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,634
8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,635
6.1,0.25,0.28,10,0.055,56,131,0.994,3.22,0.35,10.9,636
6.8,0.27,0.35,7.8,0.048,76,197,0.9959,3.24,0.43,9.5,637
7.2,0.43,0.24,6.7,0.058,40,163,0.995,3.2,0.41,9.9,638
7.5,0.33,0.36,2.6,0.051,26,126,0.99097,3.32,0.53,12.7,639
7.2,0.16,0.49,1.3,0.037,27,104,0.9924,3.23,0.57,10.6,640
6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4,641
6.8,0.17,0.74,2.4,0.053,61,182,0.9953,3.63,0.76,10.5,642
6.8,0.34,0.69,1.3,0.058,12,171,0.9931,3.06,0.47,9.7,643
7.2,0.23,0.39,1.5,0.053,26,106,0.99166,3.18,0.47,11.1,644
6.8,0.29,0.56,11.9,0.043,66,230,0.9972,3.02,0.63,9.3,645
7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,646
5.6,0.295,0.2,2.2,0.049,18,134,0.99378,3.21,0.68,10,647
6,0.2,0.38,1.3,0.034,37,104,0.98865,3.11,0.52,12.7,648
6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4,649
6.9,0.34,0.49,7.3,0.045,61,206,0.9957,3.09,0.4,9,650
6.4,0.18,0.31,1.6,0.049,36,127,0.9934,3.6,0.67,10.4,651
7,0.25,0.33,2.1,0.021,17,76,0.99021,3.26,0.45,12.3,652
7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,653
7.4,0.22,0.33,2,0.045,31,101,0.9931,3.42,0.55,11.4,654
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,655
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,656
6.8,0.22,0.41,6.7,0.034,39,116,0.99245,3.18,0.46,11.5,657
7.5,0.42,0.19,6.9,0.041,62,150,0.99508,3.23,0.37,10,658
3.9,0.225,0.4,4.2,0.03,29,118,0.989,3.57,0.36,12.8,659
7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9,660
9.8,0.31,0.49,15.4,0.046,13,119,1.0004,3.18,0.45,9.5,661
5.8,0.34,0.16,7,0.037,26,116,0.9949,3.46,0.45,10,662
5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9,663
4.8,0.29,0.23,1.1,0.044,38,180,0.98924,3.28,0.34,11.9,664
5.9,0.33,0.32,8.1,0.038,9,34,0.9911,3.22,0.36,12.7,665
7.1,0.47,0.29,14.8,0.024,22,142,0.99518,3.12,0.48,12,666
8,0.61,0.38,12.1,0.301,24,220,0.9993,2.94,0.48,9.2,667
7.8,0.39,0.26,9.9,0.059,33,181,0.9955,3.04,0.42,10.9,668
6,0.17,0.29,5,0.028,25,108,0.99076,3.14,0.34,12.3,669
6.7,0.16,0.37,1.3,0.036,45,125,0.98964,3.19,0.51,12.4,670
6.7,0.51,0.24,2.1,0.043,14,155,0.9904,3.22,0.6,13,671
6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4,672
8,0.55,0.17,8.2,0.04,13,60,0.9956,3.09,0.3,9.5,673
6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9,674
6,0.26,0.15,1.2,0.053,35,124,0.99347,3.08,0.46,8.8,675
8.2,0.18,0.49,1.1,0.033,28,81,0.9923,3,0.68,10.4,676
6.6,0.24,0.29,2,0.023,19,86,0.99,3.25,0.45,12.5,677
7.5,0.705,0.1,13,0.044,44,214,0.99741,3.1,0.5,9.1,678
6.8,0.52,0.26,5.7,0.038,27,130,0.99,3.11,0.27,13,679
7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2,680
5.9,0.32,0.26,1.5,0.057,17,141,0.9917,3.24,0.36,10.7,681
6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,682
5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,683
7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,684
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,685
6.1,0.28,0.25,12.9,0.054,34,189,0.9979,3.25,0.43,9,686
6.9,0.24,0.34,4.7,0.04,43,161,0.9935,3.2,0.59,10.6,687
7.3,0.32,0.35,1.4,0.05,8,163,0.99244,3.24,0.42,10.7,688
8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,689
6.8,0.22,0.32,5.9,0.054,40,152,0.9938,3.2,0.57,10.8,690
5.6,0.26,0.18,1.4,0.034,18,135,0.99174,3.32,0.35,10.2,691
6.9,0.24,0.37,6.1,0.027,38,112,0.99086,3.19,0.34,12.4,692
5.9,0.29,0.32,1.4,0.022,17,47,0.9899,3.35,0.35,11.5,693
7,0.24,0.47,1.3,0.043,18,131,0.99176,3.19,0.45,11,694
6.4,0.3,0.45,3.5,0.197,76,180,0.9942,3.02,0.39,9.1,695
6.3,0.22,0.33,1.7,0.041,67,164,0.9928,3.32,0.56,10.4,696
6.9,0.52,0.54,7.9,0.036,23,169,0.99267,3.26,0.47,12.2,697
7.5,0.42,0.2,1.4,0.06,15,168,0.9944,3.06,0.4,9.4,698
6,0.26,0.26,2.2,0.035,10,72,0.989465,3.11,0.48,12.15,699
8.4,0.23,0.49,7.8,0.035,22,95,0.9935,3.04,0.34,12,700
7,0.14,0.49,5.9,0.053,22,118,0.9954,3.36,0.36,9.4,701
9,0.22,0.49,10.4,0.048,52,195,0.9987,3.31,0.44,10.2,702
6.9,0.34,0.74,11.2,0.069,44,150,0.9968,3,0.81,9.2,703
7.3,0.21,0.49,1.8,0.038,44,152,0.9912,3.32,0.44,12.6,704
6.7,0.48,0.32,1.4,0.021,22,121,0.9889,3.15,0.53,12.7,705
7.2,0.2,0.38,1,0.037,21,74,0.9918,3.21,0.37,11,706
6.6,0.25,0.24,1.7,0.048,26,124,0.9942,3.37,0.6,10.1,707
7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,708
6,0.41,0.05,1.5,0.063,17,120,0.9932,3.21,0.56,9.2,709
6.6,0.22,0.36,5.5,0.029,30,105,0.99206,3.2,0.47,11.8,710
7.8,0.42,0.26,9.2,0.058,34,199,0.9972,3.14,0.55,9.3,711
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,712
6.6,0.4,0.32,1.7,0.035,39,84,0.99096,3.59,0.48,12.7,713
7.8,0.32,0.31,1.7,0.036,46,195,0.993,3.03,0.48,10.5,714
7,0.3,0.49,4.7,0.036,17,105,0.9916,3.26,0.68,12.4,715
6.6,0.33,0.41,2,0.027,14,79,0.99063,3.27,0.63,12.4,716
6.4,0.17,0.27,1.5,0.037,20,98,0.9916,3.46,0.42,11,717
6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,718
7.5,0.41,0.23,14.8,0.054,28,174,0.99898,3.18,0.49,9.7,719
6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,720
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,721
6.6,0.31,0.28,1.4,0.035,28,107,0.98836,3,0.4,13.2,722
7.2,0.34,0.2,5.8,0.062,52,203,0.99461,3.17,0.44,9.8,723
6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2,724
6.3,0.23,0.3,1.8,0.033,16,91,0.9906,3.28,0.4,11.8,725
6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2,726
6.7,0.18,0.19,4.7,0.046,57,161,0.9946,3.32,0.66,10.5,727
6.9,0.31,0.34,7.4,0.059,36,174,0.9963,3.46,0.62,11.1,728
7,0.27,0.74,1.3,0.173,34,121,0.99334,3.04,0.46,9.2,729
7.3,0.51,0.29,11.3,0.034,61,224,0.99683,3.14,0.56,9.5,730
6.8,0.34,0.36,8.9,0.029,44,128,0.99318,3.28,0.35,11.95,731
7.2,0.19,0.31,1.6,0.062,31,173,0.9917,3.35,0.44,11.7,732
6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4,733
6.9,0.19,0.35,13.5,0.038,49,118,0.99546,3,0.63,10.7,734
